date,category,sales
2023-01-01,Category_1,202
2023-01-02,Category_1,535
2023-01-03,Category_1,960
2023-01-04,Category_1,370
2023-01-05,Category_1,206
2023-01-06,Category_1,171
2023-01-07,Category_1,800
2023-01-08,Category_1,120
2023-01-09,Category_1,714
2023-01-10,Category_1,221
2023-01-11,Category_1,566
2023-01-12,Category_1,314
2023-01-13,Category_1,430
2023-01-14,Category_1,558
2023-01-15,Category_1,187
2023-01-16,Category_1,472
2023-01-17,Category_1,199
2023-01-18,Category_1,971
2023-01-19,Category_1,763
2023-01-20,Category_1,230
2023-01-21,Category_1,761
2023-01-22,Category_1,408
2023-01-23,Category_1,869
2023-01-24,Category_1,443
2023-01-25,Category_1,591
2023-01-26,Category_1,513
2023-01-27,Category_1,905
2023-01-28,Category_1,485
2023-01-29,Category_1,291
2023-01-30,Category_1,376
2023-01-31,Category_1,260
2023-02-01,Category_1,559
2023-02-02,Category_1,413
2023-02-03,Category_1,121
2023-02-04,Category_1,352
2023-02-05,Category_1,847
2023-02-06,Category_1,956
2023-02-07,Category_1,660
2023-02-08,Category_1,574
2023-02-09,Category_1,158
2023-02-10,Category_1,610
2023-02-11,Category_1,781
2023-02-12,Category_1,575
2023-02-13,Category_1,799
2023-02-14,Category_1,882
2023-02-15,Category_1,289
2023-02-16,Category_1,786
2023-02-17,Category_1,662
2023-02-18,Category_1,975
2023-02-19,Category_1,666
2023-02-20,Category_1,343
2023-02-21,Category_1,931
2023-02-22,Category_1,604
2023-02-23,Category_1,230
2023-02-24,Category_1,584
2023-02-25,Category_1,918
2023-02-26,Category_1,746
2023-02-27,Category_1,120
2023-02-28,Category_1,940
2023-03-01,Category_1,266
2023-03-02,Category_1,373
2023-03-03,Category_1,487
2023-03-04,Category_1,700
2023-03-05,Category_1,415
2023-03-06,Category_1,113
2023-03-07,Category_1,341
2023-03-08,Category_1,876
2023-03-09,Category_1,445
2023-03-10,Category_1,664
2023-03-11,Category_1,997
2023-03-12,Category_1,439
2023-03-13,Category_1,191
2023-03-14,Category_1,466
2023-03-15,Category_1,554
2023-03-16,Category_1,527
2023-03-17,Category_1,608
2023-03-18,Category_1,875
2023-03-19,Category_1,134
2023-03-20,Category_1,305
2023-03-21,Category_1,180
2023-03-22,Category_1,661
2023-03-23,Category_1,971
2023-03-24,Category_1,487
2023-03-25,Category_1,101
2023-03-26,Category_1,489
2023-03-27,Category_1,665
2023-03-28,Category_1,205
2023-03-29,Category_1,871
2023-03-30,Category_1,921
2023-03-31,Category_1,576
2023-04-01,Category_1,802
2023-04-02,Category_1,501
2023-04-03,Category_1,829
2023-04-04,Category_1,655
2023-04-05,Category_1,261
2023-04-06,Category_1,301
2023-04-07,Category_1,369
2023-04-08,Category_1,962
2023-04-09,Category_1,915
2023-04-10,Category_1,370
2023-04-11,Category_1,555
2023-04-12,Category_1,561
2023-04-13,Category_1,826
2023-04-14,Category_1,351
2023-04-15,Category_1,801
2023-04-16,Category_1,395
2023-04-17,Category_1,824
2023-04-18,Category_1,819
2023-04-19,Category_1,848
2023-04-20,Category_1,437
2023-04-21,Category_1,978
2023-04-22,Category_1,152
2023-04-23,Category_1,891
2023-04-24,Category_1,316
2023-04-25,Category_1,863
2023-04-26,Category_1,287
2023-04-27,Category_1,479
2023-04-28,Category_1,592
2023-04-29,Category_1,140
2023-04-30,Category_1,256
2023-05-01,Category_1,114
2023-05-02,Category_1,912
2023-05-03,Category_1,164
2023-05-04,Category_1,956
2023-05-05,Category_1,938
2023-05-06,Category_1,620
2023-05-07,Category_1,443
2023-05-08,Category_1,228
2023-05-09,Category_1,747
2023-05-10,Category_1,571
2023-05-11,Category_1,162
2023-05-12,Category_1,238
2023-05-13,Category_1,598
2023-05-14,Category_1,692
2023-05-15,Category_1,491
2023-05-16,Category_1,774
2023-05-17,Category_1,518
2023-05-18,Category_1,388
2023-05-19,Category_1,478
2023-05-20,Category_1,872
2023-05-21,Category_1,589
2023-05-22,Category_1,330
2023-05-23,Category_1,140
2023-05-24,Category_1,127
2023-05-25,Category_1,234
2023-05-26,Category_1,300
2023-05-27,Category_1,939
2023-05-28,Category_1,879
2023-05-29,Category_1,132
2023-05-30,Category_1,147
2023-05-31,Category_1,602
2023-06-01,Category_1,506
2023-06-02,Category_1,673
2023-06-03,Category_1,827
2023-06-04,Category_1,904
2023-06-05,Category_1,198
2023-06-06,Category_1,783
2023-06-07,Category_1,971
2023-06-08,Category_1,825
2023-06-09,Category_1,646
2023-06-10,Category_1,838
2023-06-11,Category_1,712
2023-06-12,Category_1,561
2023-06-13,Category_1,742
2023-06-14,Category_1,868
2023-06-15,Category_1,104
2023-06-16,Category_1,317
2023-06-17,Category_1,602
2023-06-18,Category_1,866
2023-06-19,Category_1,497
2023-06-20,Category_1,970
2023-06-21,Category_1,894
2023-06-22,Category_1,492
2023-06-23,Category_1,306
2023-06-24,Category_1,114
2023-06-25,Category_1,957
2023-06-26,Category_1,653
2023-06-27,Category_1,991
2023-06-28,Category_1,560
2023-06-29,Category_1,790
2023-06-30,Category_1,674
2023-07-01,Category_1,963
2023-07-02,Category_1,842
2023-07-03,Category_1,340
2023-07-04,Category_1,663
2023-07-05,Category_1,195
2023-07-06,Category_1,999
2023-07-07,Category_1,833
2023-07-08,Category_1,584
2023-07-09,Category_1,506
2023-07-10,Category_1,330
2023-07-11,Category_1,848
2023-07-12,Category_1,754
2023-07-13,Category_1,270
2023-07-14,Category_1,640
2023-07-15,Category_1,135
2023-07-16,Category_1,624
2023-07-17,Category_1,259
2023-07-18,Category_1,938
2023-07-19,Category_1,798
2023-07-20,Category_1,342
2023-07-21,Category_1,185
2023-07-22,Category_1,895
2023-07-23,Category_1,677
2023-07-24,Category_1,781
2023-07-25,Category_1,656
2023-07-26,Category_1,673
2023-07-27,Category_1,745
2023-07-28,Category_1,895
2023-07-29,Category_1,127
2023-07-30,Category_1,719
2023-07-31,Category_1,655
2023-08-01,Category_1,439
2023-08-02,Category_1,897
2023-08-03,Category_1,430
2023-08-04,Category_1,739
2023-08-05,Category_1,605
2023-08-06,Category_1,447
2023-08-07,Category_1,572
2023-08-08,Category_1,330
2023-08-09,Category_1,289
2023-08-10,Category_1,324
2023-08-11,Category_1,484
2023-08-12,Category_1,476
2023-08-13,Category_1,382
2023-08-14,Category_1,732
2023-08-15,Category_1,727
2023-08-16,Category_1,844
2023-08-17,Category_1,358
2023-08-18,Category_1,458
2023-08-19,Category_1,809
2023-08-20,Category_1,555
2023-08-21,Category_1,510
2023-08-22,Category_1,748
2023-08-23,Category_1,417
2023-08-24,Category_1,776
2023-08-25,Category_1,324
2023-08-26,Category_1,918
2023-08-27,Category_1,333
2023-08-28,Category_1,783
2023-08-29,Category_1,763
2023-08-30,Category_1,926
2023-08-31,Category_1,473
2023-09-01,Category_1,771
2023-09-02,Category_1,707
2023-09-03,Category_1,571
2023-09-04,Category_1,332
2023-09-05,Category_1,791
2023-09-06,Category_1,212
2023-09-07,Category_1,929
2023-09-08,Category_1,596
2023-09-09,Category_1,541
2023-09-10,Category_1,663
2023-09-11,Category_1,367
2023-09-12,Category_1,609
2023-09-13,Category_1,906
2023-09-14,Category_1,485
2023-09-15,Category_1,486
2023-09-16,Category_1,212
2023-09-17,Category_1,712
2023-09-18,Category_1,724
2023-09-19,Category_1,180
2023-09-20,Category_1,798
2023-09-21,Category_1,212
2023-09-22,Category_1,101
2023-09-23,Category_1,741
2023-09-24,Category_1,319
2023-09-25,Category_1,665
2023-09-26,Category_1,954
2023-09-27,Category_1,835
2023-09-28,Category_1,324
2023-09-29,Category_1,484
2023-09-30,Category_1,502
2023-10-01,Category_1,737
2023-10-02,Category_1,229
2023-10-03,Category_1,152
2023-10-04,Category_1,783
2023-10-05,Category_1,829
2023-10-06,Category_1,771
2023-10-07,Category_1,809
2023-10-08,Category_1,515
