date,sales,promo,holiday,temperature
2023-01-01,295,0,1,18.90304142943265
2023-01-02,289,0,1,17.841191489373696
2023-01-03,175,1,0,25.33174310976335
2023-01-04,473,1,0,27.41451994392418
2023-01-05,185,1,0,24.11607083774682
2023-01-06,149,1,1,21.22010070612166
2023-01-07,494,0,1,20.05299318740564
2023-01-08,120,0,0,22.40920863402847
2023-01-09,255,0,1,18.489746522355023
2023-01-10,336,0,1,24.924293865710027
2023-01-11,491,1,1,17.82496511348961
2023-01-12,223,0,1,25.33419225006645
2023-01-13,266,1,0,17.501960498303916
2023-01-14,110,1,1,21.68482433655507
2023-01-15,427,1,0,18.107621000821073
2023-01-16,341,1,1,25.888742698151887
2023-01-17,95,0,0,16.592753574128732
2023-01-18,66,0,0,25.160226363935557
2023-01-19,313,1,1,16.272037450166263
2023-01-20,300,1,0,28.102751010925637
2023-01-21,307,0,1,23.69654144710525
2023-01-22,189,0,1,22.85729780570591
2023-01-23,160,1,0,15.612797494597038
2023-01-24,479,1,0,27.009842578446783
2023-01-25,220,0,0,24.78012786807378
2023-01-26,465,0,0,26.32847988302628
2023-01-27,275,1,0,25.39257765898659
2023-01-28,453,1,1,22.390527593026533
2023-01-29,380,0,0,18.96587546806915
2023-01-30,388,1,0,26.51239083213965
2023-01-31,301,1,0,19.139754161535354
2023-02-01,132,1,1,15.662954680509358
2023-02-02,119,1,0,29.825278598985985
2023-02-03,268,0,1,16.066174817640412
2023-02-04,175,0,0,24.829664428359017
2023-02-05,452,0,0,18.443202002988603
2023-02-06,202,1,1,19.713495637026426
2023-02-07,360,1,0,21.128248623411995
2023-02-08,215,0,0,22.905389106043984
2023-02-09,404,1,0,25.39873590624947
2023-02-10,373,0,1,18.517649903480784
2023-02-11,66,1,0,22.494644341773423
2023-02-12,89,1,1,25.90713710042099
2023-02-13,115,1,1,29.28744722288819
2023-02-14,476,1,0,24.043209946751126
2023-02-15,170,0,1,28.57115295171276
2023-02-16,71,0,1,22.35709802894561
2023-02-17,225,0,1,28.019735390706682
2023-02-18,158,1,1,18.728111402930878
2023-02-19,322,1,1,23.830592279374265
2023-02-20,324,1,1,21.257144788539996
2023-02-21,55,0,0,18.239385105413398
2023-02-22,182,1,1,26.89582155155065
2023-02-23,266,1,1,15.642363718712966
2023-02-24,468,1,0,20.504095963323934
2023-02-25,423,0,0,20.46199377852168
2023-02-26,258,1,0,29.22830213431486
2023-02-27,260,0,1,29.365024861826576
2023-02-28,132,1,0,19.131111919269394
2023-03-01,97,1,1,21.285987813945184
2023-03-02,397,1,0,18.448812729300236
2023-03-03,497,0,1,17.310853097977716
2023-03-04,374,0,0,15.57309779333655
2023-03-05,448,0,1,19.918504966109776
2023-03-06,333,1,0,17.590390639165975
2023-03-07,411,0,1,22.1916452221694
2023-03-08,129,1,0,23.093603050732053
2023-03-09,63,0,1,27.914175780114192
2023-03-10,303,1,1,28.081439802982395
2023-03-11,191,0,0,25.152322711722082
2023-03-12,229,1,1,20.463511241989817
2023-03-13,290,0,0,16.169895231947923
2023-03-14,229,1,1,17.39289700436408
2023-03-15,53,1,1,26.32272086829368
2023-03-16,111,1,0,19.71725434867423
2023-03-17,67,1,1,18.49032855618676
2023-03-18,312,0,1,18.41292624816172
2023-03-19,411,1,0,21.228735488006897
2023-03-20,212,0,0,25.422057910929524
2023-03-21,297,1,0,21.519860113390283
2023-03-22,356,1,1,17.58167612858124
2023-03-23,75,1,1,28.307998841024844
2023-03-24,478,0,1,25.15417485845749
2023-03-25,383,0,1,28.096047540217583
2023-03-26,449,0,0,24.378114135354778
2023-03-27,286,1,1,29.438570202472533
2023-03-28,313,0,0,18.36821614487537
2023-03-29,323,1,0,24.187760206089916
2023-03-30,200,1,0,24.556802483025102
2023-03-31,440,1,1,25.308037219969382
2023-04-01,131,1,1,21.36351396289036
2023-04-02,273,1,1,25.527817223020904
2023-04-03,177,0,1,23.01900890821925
2023-04-04,469,1,0,28.137238194147752
2023-04-05,421,1,0,25.62501656352922
2023-04-06,381,1,0,28.840668823347563
2023-04-07,434,0,1,22.940406675108292
2023-04-08,69,0,0,28.071808715580538
2023-04-09,220,0,0,15.99858824126315
2023-04-10,55,1,1,25.54375427817898
2023-04-11,451,0,1,27.914541850449368
2023-04-12,377,0,0,18.384041650030877
2023-04-13,189,0,0,16.484389130720036
2023-04-14,433,0,0,17.5567923607275
2023-04-15,149,1,0,24.677271509312774
2023-04-16,485,0,1,15.27171721446458
2023-04-17,90,0,0,29.921065843280967
2023-04-18,420,0,0,18.32505663122301
2023-04-19,499,0,1,25.411912913429077
2023-04-20,498,0,1,22.41052196677471
2023-04-21,460,0,1,18.381280445463503
2023-04-22,354,1,1,19.393383222140386
2023-04-23,74,0,0,18.236951200124125
2023-04-24,401,1,0,24.154793105292292
2023-04-25,138,1,1,28.110533974825046
2023-04-26,239,1,1,27.331172863594063
2023-04-27,384,1,1,27.76327245559887
2023-04-28,267,1,1,28.040658053619204
2023-04-29,467,0,1,24.790931704475828
2023-04-30,132,1,0,24.90042273091526
2023-05-01,442,1,0,21.256799965831988
2023-05-02,200,1,0,20.826696983870534
2023-05-03,429,1,1,21.364117689902475
2023-05-04,358,0,0,29.745111436951532
2023-05-05,362,0,1,29.526478471133853
2023-05-06,368,0,1,29.712105212268362
2023-05-07,172,1,0,23.481533229114177
2023-05-08,378,1,1,25.20586875987664
2023-05-09,474,0,0,17.381055428060566
2023-05-10,240,0,0,18.1269364632906
2023-05-11,365,0,0,28.916512449932902
2023-05-12,321,0,1,28.113089325355563
2023-05-13,223,1,1,24.1773624259397
2023-05-14,332,1,1,19.385946006683618
2023-05-15,107,0,0,23.68286355332966
2023-05-16,166,1,0,15.108226061115984
2023-05-17,366,0,0,28.441383390429017
2023-05-18,96,0,0,25.242455639740047
2023-05-19,458,0,1,22.799200426892373
2023-05-20,161,1,1,26.122314991381828
2023-05-21,111,0,1,28.64110292044689
2023-05-22,186,1,0,29.471469048812416
2023-05-23,262,1,1,29.308052421071526
2023-05-24,370,1,0,27.613743741164228
2023-05-25,258,0,0,24.63903345569923
2023-05-26,470,1,1,26.543385194583134
2023-05-27,488,1,1,21.955601551403362
2023-05-28,268,1,1,25.699165108010792
2023-05-29,127,1,0,29.991777996561854
2023-05-30,70,0,0,25.533417282867585
2023-05-31,76,0,1,20.178403162788214
2023-06-01,246,1,0,16.00097592061791
2023-06-02,51,1,1,28.49315714192521
2023-06-03,474,0,0,27.59501804879856
2023-06-04,133,1,0,17.137828040362166
2023-06-05,396,0,0,16.978608926104975
2023-06-06,426,1,0,23.803959690662268
2023-06-07,177,0,0,23.403478410438886
2023-06-08,132,1,1,28.74447586980967
2023-06-09,206,0,0,21.467336425021397
2023-06-10,399,1,1,16.128765001223847
2023-06-11,254,1,0,29.648081765064596
2023-06-12,422,1,0,16.926624343140684
2023-06-13,297,1,0,18.771107483260487
2023-06-14,118,1,1,18.862203504495334
2023-06-15,250,0,1,18.259268192584006
2023-06-16,194,1,1,24.088212418504327
2023-06-17,182,1,0,17.165120167330656
2023-06-18,369,1,0,19.85371395203759
2023-06-19,486,1,0,24.45516604754934
2023-06-20,323,0,0,17.3365832193311
2023-06-21,67,0,1,28.317380235698955
2023-06-22,436,1,0,23.059712304111486
2023-06-23,324,0,0,28.506201390899747
2023-06-24,284,0,1,18.316828945120587
2023-06-25,226,1,0,22.376269831721498
2023-06-26,211,0,0,25.86791082134678
2023-06-27,70,0,0,22.705843139004493
2023-06-28,254,1,0,23.97904452232093
2023-06-29,481,0,0,16.149508824209867
2023-06-30,447,1,0,28.68521122832542
2023-07-01,462,1,1,25.449336892140142
2023-07-02,94,1,1,21.64891215961559
2023-07-03,179,0,0,21.902701682543785
2023-07-04,53,1,0,16.61871094048659
2023-07-05,192,1,0,17.63543132604112
2023-07-06,457,1,1,27.506200853984367
2023-07-07,261,1,0,16.348752935146017
2023-07-08,335,1,0,27.925773530054556
2023-07-09,242,1,1,15.81789851806287
2023-07-10,164,1,1,28.73139924855384
2023-07-11,229,1,1,18.60220147595641
