date,sales,category,discount_percentage,promotion_active
2022-01-01,142,Category_2,0.13026078132591934,1
2022-01-02,321,Category_4,11.909958457299913,1
2022-01-03,945,Category_2,6.6060110989660465,1
2022-01-04,502,Category_1,13.742403407150316,0
2022-01-05,160,Category_1,30.605520718585595,0
2022-01-06,128,Category_1,47.52373641139449,1
2022-01-07,916,Category_5,5.887947436150437,0
2022-01-08,839,Category_2,40.625841101830794,0
2022-01-09,784,Category_4,31.197600298260163,1
2022-01-10,703,Category_5,26.727680318343854,1
2022-01-11,679,Category_2,29.925626399676453,1
2022-01-12,749,Category_2,23.61498682241473,1
2022-01-13,416,Category_2,20.763846748359583,0
2022-01-14,773,Category_1,38.916452077414434,1
2022-01-15,740,Category_1,31.83891229794954,0
2022-01-16,780,Category_3,7.07899614829734,0
2022-01-17,494,Category_5,10.039957288554046,1
2022-01-18,516,Category_3,39.338002337260235,0
2022-01-19,770,Category_5,8.551431593904358,0
2022-01-20,406,Category_2,25.881632071207754,0
2022-01-21,324,Category_5,13.14379800225347,0
2022-01-22,519,Category_5,22.516672548746296,1
2022-01-23,410,Category_4,10.312465839720703,0
2022-01-24,373,Category_4,42.71541530457447,0
2022-01-25,946,Category_2,19.799121805124674,0
2022-01-26,997,Category_3,28.980973389348026,0
2022-01-27,232,Category_5,13.63800042749292,0
2022-01-28,184,Category_5,42.37703123264268,0
2022-01-29,683,Category_3,41.869153061956474,0
2022-01-30,219,Category_5,29.355683113454646,1
2022-01-31,699,Category_2,1.7268008360624254,0
2022-02-01,208,Category_1,48.07679395811162,1
2022-02-02,135,Category_5,3.2563442606025172,1
2022-02-03,794,Category_2,5.240456517863534,0
2022-02-04,597,Category_1,38.61092754071751,0
2022-02-05,583,Category_1,47.82494683620266,1
2022-02-06,851,Category_3,31.51512651177304,0
2022-02-07,120,Category_4,2.169631513645187,0
2022-02-08,630,Category_3,39.982674437306606,0
2022-02-09,664,Category_3,41.472505572704605,1
2022-02-10,920,Category_5,3.6520182552961353,1
2022-02-11,886,Category_1,13.400819203100417,1
2022-02-12,954,Category_1,41.2494046267264,1
2022-02-13,702,Category_5,11.055700399659985,1
2022-02-14,338,Category_1,49.29677703946893,1
2022-02-15,957,Category_4,12.270305835153888,1
2022-02-16,787,Category_4,44.815097924359065,1
2022-02-17,642,Category_3,11.500004800573056,1
2022-02-18,428,Category_1,39.58990025251629,1
2022-02-19,767,Category_1,48.001482244541606,0
2022-02-20,776,Category_5,49.088002634704495,1
2022-02-21,618,Category_5,49.566563635311525,0
2022-02-22,800,Category_4,24.735189166029077,0
2022-02-23,273,Category_5,48.60163282296637,0
2022-02-24,630,Category_3,23.725578258143564,1
2022-02-25,446,Category_1,40.09381932741311,0
2022-02-26,232,Category_4,0.08167260825850398,0
2022-02-27,701,Category_5,28.20446873136662,1
2022-02-28,165,Category_3,18.432907220644378,0
2022-03-01,348,Category_1,19.22969646216491,1
2022-03-02,341,Category_1,3.0250452471352327,1
2022-03-03,402,Category_2,43.06480086478371,1
2022-03-04,681,Category_5,39.27733826249235,0
2022-03-05,828,Category_1,43.99103649202604,1
2022-03-06,537,Category_1,18.605190844170167,0
2022-03-07,795,Category_2,31.754402305959715,0
2022-03-08,627,Category_3,6.204481752157448,1
2022-03-09,123,Category_2,37.16368072322036,0
2022-03-10,630,Category_4,29.568291290723046,1
2022-03-11,339,Category_3,36.44619943761917,0
2022-03-12,210,Category_4,8.821351049210053,0
2022-03-13,574,Category_5,18.836889081037334,0
