date,store_id,region,promotion_spent,sales
2018-01-01,7,South,2856,14563
2018-01-02,4,North,8980,9792
2018-01-03,8,South,2998,16918
2018-01-04,5,West,6476,13374
2018-01-05,7,East,5669,7675
2018-01-06,10,West,5318,4170
2018-01-07,3,North,8064,11681
2018-01-08,7,West,8446,13717
2018-01-09,8,East,2431,15450
2018-01-10,5,West,6624,13680
2018-01-11,4,North,8461,13068
2018-01-12,8,South,2819,5462
2018-01-13,8,West,2130,16650
2018-01-14,3,North,7563,3287
2018-01-15,6,North,3658,4161
2018-01-16,5,East,4500,19513
2018-01-17,2,East,9566,5363
2018-01-18,8,West,3120,8983
2018-01-19,6,South,5020,19527
2018-01-20,2,North,4259,11207
2018-01-21,5,West,2823,17758
2018-01-22,1,North,2474,3244
2018-01-23,10,North,3242,6178
2018-01-24,6,South,4243,5176
2018-01-25,9,South,7990,8002
2018-01-26,1,West,6160,3886
2018-01-27,10,South,4134,16721
2018-01-28,3,South,3070,15142
2018-01-29,7,West,1359,5654
2018-01-30,4,South,2141,14984
2018-01-31,9,East,2635,10135
2018-02-01,3,North,5000,3320
2018-02-02,5,North,4361,7654
2018-02-03,3,North,7583,19131
2018-02-04,7,North,8835,13770
2018-02-05,5,West,1006,9553
2018-02-06,9,North,4267,14559
2018-02-07,7,North,7564,12009
2018-02-08,2,North,5928,16482
2018-02-09,4,North,3606,10498
2018-02-10,9,East,6906,9636
2018-02-11,2,North,4273,10362
2018-02-12,10,East,8611,19395
2018-02-13,9,West,1913,19578
2018-02-14,10,South,3011,5537
2018-02-15,5,North,2442,18216
2018-02-16,2,South,6546,6009
2018-02-17,4,South,2829,17209
2018-02-18,7,West,9767,18675
2018-02-19,8,South,7468,18029
2018-02-20,3,East,1929,5077
2018-02-21,1,South,4699,16907
2018-02-22,4,South,2054,6867
2018-02-23,2,South,6744,19152
2018-02-24,8,North,2900,7873
2018-02-25,4,North,7980,11635
2018-02-26,2,East,8069,3297
2018-02-27,6,East,4415,16095
2018-02-28,6,North,1442,12036
2018-03-01,10,East,7218,4015
2018-03-02,4,North,5652,4384
2018-03-03,6,West,8939,11745
2018-03-04,2,South,8833,4260
2018-03-05,10,South,8597,10701
2018-03-06,2,East,5458,13401
2018-03-07,10,North,7591,18519
2018-03-08,4,North,3309,14864
2018-03-09,8,East,7268,18681
2018-03-10,7,North,1910,8543
2018-03-11,9,West,5340,15488
2018-03-12,8,South,5009,13079
2018-03-13,5,East,7628,13744
2018-03-14,2,East,3169,6809
2018-03-15,5,North,3172,10206
2018-03-16,8,East,6668,16746
2018-03-17,10,West,7313,18995
2018-03-18,9,North,9315,19035
2018-03-19,9,North,9036,14671
2018-03-20,1,North,7789,16210
2018-03-21,9,North,1785,8197
2018-03-22,7,West,7139,18553
2018-03-23,9,North,7344,10452
2018-03-24,8,East,3416,11718
2018-03-25,1,West,9988,17859
2018-03-26,8,South,5154,5172
2018-03-27,8,South,6619,16158
2018-03-28,3,East,2936,19663
2018-03-29,1,East,4807,14085
2018-03-30,8,West,8151,6981
2018-03-31,3,South,4236,8247
2018-04-01,3,South,3352,13553
2018-04-02,1,South,2932,9135
2018-04-03,5,South,9556,8573
2018-04-04,10,South,5916,16731
2018-04-05,7,North,6498,10189
2018-04-06,10,East,1946,17541
2018-04-07,9,North,2439,13878
2018-04-08,7,South,8730,14087
2018-04-09,9,West,5857,16667
2018-04-10,8,West,1340,5776
2018-04-11,2,South,1382,12311
2018-04-12,1,South,9491,10697
2018-04-13,7,West,1138,17629
2018-04-14,7,North,1358,11386
2018-04-15,8,North,5931,11044
2018-04-16,5,South,4456,12615
2018-04-17,3,North,2627,18034
2018-04-18,8,West,7626,8060
2018-04-19,6,North,6004,13900
2018-04-20,3,South,7652,8581
2018-04-21,1,West,7416,5014
2018-04-22,3,North,4170,15997
2018-04-23,5,East,4835,13635
2018-04-24,3,West,9017,16648
2018-04-25,1,West,3151,10148
2018-04-26,5,East,7905,17022
2018-04-27,10,East,3834,8919
2018-04-28,7,West,3567,18886
2018-04-29,7,East,2307,9638
2018-04-30,9,South,9848,7651
2018-05-01,10,South,3660,3609
2018-05-02,10,South,4730,10940
2018-05-03,3,West,7207,13348
2018-05-04,7,East,4162,6866
2018-05-05,1,East,2140,19755
2018-05-06,4,North,9458,19999
2018-05-07,4,North,2708,5253
2018-05-08,5,East,4630,7942
2018-05-09,7,East,4211,15330
2018-05-10,7,East,7538,3864
2018-05-11,4,West,1475,4268
2018-05-12,7,East,8684,10454
2018-05-13,3,North,2207,16666
2018-05-14,6,West,2960,15370
2018-05-15,2,East,1557,8229
2018-05-16,10,North,1882,19309
2018-05-17,9,West,5761,7054
2018-05-18,5,East,6867,3935
2018-05-19,6,East,7963,15172
2018-05-20,4,East,8166,13530
2018-05-21,10,West,8929,18560
2018-05-22,7,North,6347,19156
2018-05-23,9,North,8269,19709
2018-05-24,7,South,9125,12726
2018-05-25,1,East,3454,10774
2018-05-26,1,South,5494,4985
2018-05-27,9,South,2946,17252
2018-05-28,9,North,3808,7603
2018-05-29,4,West,7642,18960
2018-05-30,9,West,4825,12462
2018-05-31,3,North,4536,17166
2018-06-01,7,West,7068,10754
2018-06-02,6,South,4802,17246
2018-06-03,8,East,5699,7078
2018-06-04,9,North,2970,15853
2018-06-05,5,East,6806,7042
2018-06-06,1,West,7142,19284
2018-06-07,3,East,3819,17389
2018-06-08,10,West,1364,5575
2018-06-09,8,West,5258,9754
2018-06-10,6,South,4119,4986
2018-06-11,8,West,2863,18470
2018-06-12,9,South,1115,8968
2018-06-13,4,South,8084,10493
2018-06-14,1,South,9016,7103
2018-06-15,1,North,3384,5076
2018-06-16,10,North,4935,5994
2018-06-17,4,West,8742,6744
2018-06-18,7,South,6442,17466
2018-06-19,2,North,3490,17523
2018-06-20,3,South,7980,8594
2018-06-21,1,East,8661,10531
2018-06-22,5,East,2724,10371
2018-06-23,1,East,9182,17547
2018-06-24,8,West,3767,6144
2018-06-25,1,South,2137,16990
2018-06-26,1,East,5117,17083
2018-06-27,2,North,4420,19626
2018-06-28,2,East,6845,10954
2018-06-29,6,East,5778,10269
2018-06-30,7,East,4906,10130
2018-07-01,5,West,4637,9828
2018-07-02,1,North,3953,11844
2018-07-03,1,South,6929,17220
2018-07-04,3,North,1276,9331
2018-07-05,2,South,2999,16397
2018-07-06,5,West,2227,13291
2018-07-07,10,West,7337,13164
2018-07-08,6,West,4735,13450
2018-07-09,7,West,1695,5035
2018-07-10,4,South,5152,14463
2018-07-11,7,East,8901,10977
2018-07-12,8,South,8470,15182
2018-07-13,1,North,8537,3298
2018-07-14,6,West,3841,3923
2018-07-15,8,West,5208,16331
2018-07-16,5,North,9733,9578
2018-07-17,4,South,2088,7875
2018-07-18,2,East,4363,15254
2018-07-19,6,East,1024,13905
2018-07-20,6,North,7144,16353
2018-07-21,1,East,6668,18882
2018-07-22,9,South,5236,12663
2018-07-23,6,South,9068,3941
2018-07-24,3,North,3235,4907
2018-07-25,4,South,8295,7837
2018-07-26,4,West,9392,16680
2018-07-27,3,North,9448,8696
2018-07-28,10,South,4747,19226
2018-07-29,3,North,4175,16543
2018-07-30,3,East,5897,15615
2018-07-31,4,South,6037,4466
2018-08-01,7,West,8427,3375
2018-08-02,4,South,9605,3262
2018-08-03,9,North,3014,14580
2018-08-04,1,North,2381,13136
2018-08-05,8,South,2098,10833
2018-08-06,7,West,4426,4893
2018-08-07,2,West,4655,11106
2018-08-08,8,West,8938,14826
2018-08-09,1,North,1187,4652
2018-08-10,9,South,6409,3599
2018-08-11,9,East,3092,11792
2018-08-12,2,North,3130,6637
2018-08-13,7,West,6242,13355
2018-08-14,10,South,9549,18989
2018-08-15,3,West,6647,12290
2018-08-16,7,East,6185,8599
2018-08-17,10,West,6776,17342
2018-08-18,9,West,8913,16945
2018-08-19,4,East,8547,13762
2018-08-20,1,South,8823,17312
2018-08-21,2,North,8355,10382
2018-08-22,1,South,7465,11982
2018-08-23,5,East,2497,10707
2018-08-24,5,West,3555,7633
2018-08-25,7,South,6409,12269
2018-08-26,9,North,3951,16778
2018-08-27,9,East,2238,10008
2018-08-28,3,South,5727,18523
2018-08-29,3,North,4965,6618
2018-08-30,3,East,6686,3272
2018-08-31,4,North,4701,16007
2018-09-01,8,East,3780,5547
2018-09-02,6,West,8398,6164
2018-09-03,8,South,2588,17414
2018-09-04,1,North,3368,17327
2018-09-05,8,East,6789,18576
2018-09-06,4,North,1436,3946
2018-09-07,1,North,3828,17693
2018-09-08,8,South,2556,19890
2018-09-09,4,West,8570,18540
2018-09-10,6,North,8480,9719
2018-09-11,8,East,1182,11435
2018-09-12,4,East,8190,14350
2018-09-13,3,West,7687,6590
2018-09-14,9,East,6565,13064
2018-09-15,3,West,8241,3390
2018-09-16,9,East,8651,15668
2018-09-17,2,South,6575,14569
2018-09-18,2,North,2589,16029
2018-09-19,2,South,9851,16107
2018-09-20,6,North,1159,5560
2018-09-21,3,North,7555,8867
2018-09-22,9,North,9244,18284
2018-09-23,4,South,7846,4211
2018-09-24,1,North,3307,12121
2018-09-25,4,South,2228,4539
2018-09-26,1,West,8226,11693
2018-09-27,5,East,6590,11921
2018-09-28,4,East,7919,13310
2018-09-29,8,North,6585,15744
2018-09-30,8,South,7046,7386
2018-10-01,7,East,5945,15242
2018-10-02,3,South,8927,17257
2018-10-03,1,South,8016,11947
2018-10-04,1,North,8758,16946
2018-10-05,3,East,6086,8930
2018-10-06,6,North,8161,8402
2018-10-07,7,North,2884,19017
2018-10-08,6,East,2809,3507
2018-10-09,6,East,4167,4436
2018-10-10,6,West,7352,14618
2018-10-11,3,West,7056,11750
2018-10-12,6,South,3437,19122
2018-10-13,8,East,7468,10354
2018-10-14,2,West,6951,14294
2018-10-15,5,South,6276,16840
